#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 13
	98B0D5A0D72C72D7: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:CF:F1:3D]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 64
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 64
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 30

[DA:A1:19:D1:05:DC]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 87
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 45
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 25

[DA:A1:19:D1:1D:B9]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 29
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 24
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 8
	44F85D210ABAFA4F: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:D1:34:4D]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 42
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 14
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:D1:B8:3E]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:D2:89:48]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:D2:E4:48]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 78
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 17
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 11
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 6
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 5

[DA:A1:19:D4:5A:2A]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 17
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:D5:A7:91]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 78
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 37
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 7
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 2
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:D7:02:25]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 38
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 36
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 24
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 17
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 16
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:D7:BB:3C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 108
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 17
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 8
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 5

[DA:A1:19:D8:32:88]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 61
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 42
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 15
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:DA:24:5E]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 21
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 9
	D425C618B3553142: 1 50 3 45 221(1) | Contagem: 6
	2C3D2B687AF8D392: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:DA:99:B5]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 77
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 17
	1FC4F81E4007A350: 1 50 3 45 127 221(1) | Contagem: 17
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 11
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:DD:27:61]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 29
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	88D70F70F60A3DF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	E2FFE2D53D1CD255: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	D2C8F909EE211FFF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	CA481FEDF6B26346: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	C6565D1A9DB713AE: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:DD:8B:A4]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 41
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 23
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:DD:DC:1A]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	6AA8BB79B279696B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:DE:A3:BD]: 
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 17
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 14
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 14
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:E0:19:CE]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:E0:8C:78]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 71
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 26
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	5803D230F41F11C3: 1 50 3 45 127 221(1) | Contagem: 12
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:E2:3B:D4]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 23
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 8
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 7
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:E2:7E:89]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 20
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 20
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 8
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 3
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:E3:24:D8]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 61
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 39
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:E5:4D:6B]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 26
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8

[DA:A1:19:E5:C8:B8]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 32
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8

[DA:A1:19:E5:F8:15]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 53
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 14

[DA:A1:19:E6:FD:E8]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[DA:A1:19:E8:77:5E]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 85
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 50

[DA:A1:19:E8:86:37]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 29
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 14
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 9
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:E9:39:85]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 49
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 43
	F1F54B7F1EF014A6: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:E9:E1:F4]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:EA:D1:BF]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 31
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 13
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 12
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 10

[DA:A1:19:EB:51:74]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:EB:BB:D9]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:ED:63:19]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 38
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 34
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 17
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12
	12FE63F90725689: 1 50 3 45 127 221(1) | Contagem: 2

[DA:A1:19:EF:0D:A3]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 27
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 18
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 17

[DA:A1:19:EF:F2:E0]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 64
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 39
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 30

[DA:A1:19:F0:D1:8D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 18
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:F0:E3:ED]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 56
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 34
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 14
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 9

[DA:A1:19:F0:F1:46]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 90
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 32
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 23
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:F1:23:BD]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 32
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 20

[DA:A1:19:F2:8A:57]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 24
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 21
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 6
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:F4:33:1C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 81
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 37
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 15

[DA:A1:19:F4:4E:40]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 58
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 45
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 14
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 13

[DA:A1:19:F5:28:2E]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 112
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:F5:C6:DA]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 57
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 41
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 6

[DA:A1:19:F5:F2:16]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 10
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:F6:CE:83]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 74
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 49
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:F7:C6:D9]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 53
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 47
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 8
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:F8:4F:F7]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 25
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 24
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:FA:DE:78]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	6AA8BB79B279696B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:FB:0C:8D]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 18
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 16
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 14
	2C3D2B687AF8D392: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:FC:2D:92]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:FC:4D:05]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 65
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 30
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 23
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:FC:51:1D]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 63
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 22
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 15
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 5
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:FC:55:87]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 27
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 22
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:FD:37:C0]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 32
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 14
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10

[DA:A1:19:FE:B8:4C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 43
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 21
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 15
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:FF:21:05]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 84
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 18
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 8

[DA:A1:19:FF:DD:85]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 87
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 18
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 17
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 15

[DE:2E:D3:71:64:F0]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 11
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[DE:73:79:7C:17:C3]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 27
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 8
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6

[EA:15:09:72:DD:51]: 
	CD8A26F8E5D910F: 1 50 3 45 127 | Contagem: 1
	83D08357233130B5: 1 50 3 45 127 | Contagem: 1

[EE:A4:FC:B1:0E:30]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	A8F995FF5E1BBBF3: 1 50 3 45 107 221(1) | Contagem: 1

[EE:B3:DD:7E:E0:72]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 13
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[EE:DC:FE:A3:B2:51]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 14
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[F2:43:E9:1C:F7:D6]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 11
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[FA:2F:C3:1D:5D:DF]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[FE:F9:FC:FB:83:9E]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 14
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

-------------------------------------------------------------------------------------------------
-------------------------------- Information Elements Diferentes --------------------------------

[02:CE:E7:6E:08:32]: ['00:90:4C']
	00:90:4C: [Bytes diferentes: 1] [Bits diferentes: 1]
	   [9º byte]
	        [2º bit]: 0: 95% (18/19) | 1: 5% (1/19)

[06:88:AF:FF:AA:C3]: []
[1E:74:1A:BC:DD:A7]: ['Supported Rates']
	Supported Rates: [Bytes diferentes: 2] [Bits diferentes: 9]
	   [1º byte]
	        [1º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [3º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [4º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [5º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [7º bit]: 0: 5% (1/22) | 1: 95% (21/22)
	        [8º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	   [2º byte]
	        [1º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [2º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [5º bit]: 0: 95% (21/22) | 1: 5% (1/22)

[1E:93:48:88:14:5A]: []
[1E:B6:AD:E0:98:48]: []
[22:45:43:E4:C8:FD]: []
[26:85:96:E8:17:6B]: []
[2A:3B:9F:17:06:C7]: []
[2E:39:08:A4:40:D7]: []
[32:56:85:2D:C0:65]: []
[36:6F:E3:F7:DA:1B]: []
[3E:9C:0B:18:40:B2]: []
[4A:0C:93:37:E2:56]: []
[56:D9:FC:D1:9B:11]: []
[5A:34:BE:FF:58:C2]: []
[5A:8B:B5:3C:9E:B2]: []
[62:17:CB:7B:A1:0A]: []
[62:5F:2F:DE:66:66]: []
[66:52:53:18:75:18]: []
[66:9C:FA:EE:08:F4]: []
[66:E9:76:19:EA:23]: []
[7A:56:FF:E9:78:CE]: []
[7A:99:9E:E0:3A:E9]: []
[7E:92:55:C3:24:DF]: []
[86:73:F1:F2:4A:67]: []
[9E:A8:E6:3D:AB:4A]: []
[A2:B6:34:F5:F4:95]: []
[B6:1C:AC:7A:44:B8]: ['Supported Rates']
	Supported Rates: [Bytes diferentes: 2] [Bits diferentes: 9]
	   [1º byte]
	        [1º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [4º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [6º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [7º bit]: 0: 3% (1/38) | 1: 97% (37/38)
	        [8º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	   [2º byte]
	        [4º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [5º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [6º bit]: 0: 3% (1/38) | 1: 97% (37/38)
	        [7º bit]: 0: 97% (37/38) | 1: 3% (1/38)

[BA:0A:F1:37:DC:4C]: []
[BA:94:52:C5:EC:72]: []
[BE:69:04:98:1D:85]: []
[BE:DD:91:84:4E:7C]: ['HT Capabilities']
	HT Capabilities: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [5º byte]
	        [1º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [2º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [3º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [4º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [5º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [6º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [7º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [8º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)

[CA:FC:62:E6:8D:E0]: []
[D2:A6:58:34:0F:43]: []
[D6:25:1A:CB:25:0F]: []
[DA:A1:19:00:C7:6F]: []
[DA:A1:19:03:39:36]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
